sample_id	classifier_score	histology	classifier_gene	true_status
NCH-RBD-1	0.988104081040177	Rhabdoid	TP53	wild-type
NCH-RBD-2	0.9790358845685592	Rhabdoid	Ras	wild-type
NCH-RBD-1	0.9567956244187116	Rhabdoid	NF1	wild-type
OS-43-TPMX	0.8561051293830321	Osteosarcoma	TP53	wild-type
NCH-RBD-1	0.8544193744368327	Rhabdoid	Ras	wild-type
NCH-MN-1	0.8030433316311542	Rhabdoid	NF1	wild-type
OS-17	0.7960050348828681	Osteosarcoma	TP53	wild-type
COG-N-480x	0.740259717999399	Neuroblastoma	Ras	wild-type
IRS-68	0.7362070802355254	Embryonal Rhabdomyosarcoma	Ras	wild-type
NCH-PXA-1	0.727737539486022	Astrocytoma	NF1	wild-type
IC-3635PXA	0.7196750702091027	Astrocytoma	NF1	wild-type
G401	0.7188341145631862	Rhabdoid	Ras	wild-type
ICb-2123MB	0.7153822620494775	Medulloblastoma	TP53	wild-type
ETP-3	0.6958436409274354	ETP-ALL	Ras	wild-type
ALL-55	0.6769429634236962	Ph+-ALL	Ras	wild-type
NCH-NB-1	0.6627989466417241	Neuroblastoma	NF1	wild-type
KT-18	0.6605827643626132	Wilms	Ras	wild-type
ETP-4	0.6596958088251991	ETP-ALL	Ras	wild-type
ALL-42	0.6572907110141544	T-ALL	TP53	wild-type
ALL-116	0.6494742337604326	Ph-likeALL	Ras	wild-type
NCH-ERMS-1-NCH-RMS-1	0.648293525695996	Embryonal Rhabdomyosarcoma	NF1	wild-type
BT-29	0.6408713351898935	ATRT	Ras	wild-type
ALL-26	0.6357776024979971	BCP-ALL	TP53	wild-type
ETP-2	0.6305231329871472	ETP-ALL	Ras	wild-type
NCH-WT-8-S13-3700	0.6266058063825458	Wilms	Ras	wild-type
OS-2	0.625129514404161	Osteosarcoma	NF1	wild-type
ALL-84	0.6237819743347683	BCP-ALL	Ras	wild-type
ALL-80	0.6230116724209597	T-ALL	TP53	wild-type
OS-43-TPMX	0.6221477459148496	Osteosarcoma	NF1	wild-type
